
[1;36m=== 0/5 前置检查：GPU 直通 ===[0m
name, memory.total [MiB], driver_version
Requirement already satisfied: jinja2>=3.1.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from gptqmodel>=2.0.0) (3.1.6)
Collecting ninja>=1.13.0 (from gptqmodel>=2.0.0)
  Using cached ninja-1.13.0-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.1 kB)
Collecting maturin>=1.9.4 (from gptqmodel>=2.0.0)
  Downloading maturin-1.14.1-py3-none-manylinux_2_12_x86_64.manylinux2010_x86_64.musllinux_1_1_x86_64.whl.metadata (16 kB)
Requirement already satisfied: datasets>=3.6.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from gptqmodel>=2.0.0) (5.0.1)
Requirement already satisfied: pyarrow>=21.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from gptqmodel>=2.0.0) (25.0.1)
Requirement already satisfied: dill>=0.3.8 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from gptqmodel>=2.0.0) (0.4.1)
Collecting torchao>=0.16.0 (from gptqmodel>=2.0.0)
  Downloading torchao-0.18.0-cp310-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (21 kB)
Collecting defuser>=0.0.25 (from gptqmodel>=2.0.0)
  Downloading defuser-0.0.25.tar.gz (63 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: huggingface_hub>=0.8.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from optimum>=1.24.0) (1.28.0)
Requirement already satisfied: psutil in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from accelerate>=1.13.0->gptqmodel>=2.0.0) (7.2.2)
Requirement already satisfied: pyyaml in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from accelerate>=1.13.0->gptqmodel>=2.0.0) (6.0.3)
Requirement already satisfied: filelock in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from datasets>=3.6.0->gptqmodel>=2.0.0) (3.32.3)
Requirement already satisfied: pandas in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from datasets>=3.6.0->gptqmodel>=2.0.0) (3.0.5)
Requirement already satisfied: requests>=2.32.2 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from datasets>=3.6.0->gptqmodel>=2.0.0) (2.34.2)
Requirement already satisfied: httpx<1.0.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from datasets>=3.6.0->gptqmodel>=2.0.0) (0.28.1)
Requirement already satisfied: tqdm>=4.66.3 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from datasets>=3.6.0->gptqmodel>=2.0.0) (4.70.0)
Requirement already satisfied: xxhash in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from datasets>=3.6.0->gptqmodel>=2.0.0) (4.0.1)
Requirement already satisfied: multiprocess<0.70.20 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from datasets>=3.6.0->gptqmodel>=2.0.0) (0.70.19)
Requirement already satisfied: fsspec<=2026.6.0,>=2023.1.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from fsspec[http]<=2026.6.0,>=2023.1.0->datasets>=3.6.0->gptqmodel>=2.0.0) (2026.6.0)
Requirement already satisfied: aiohttp!=4.0.0a0,!=4.0.0a1 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from fsspec[http]<=2026.6.0,>=2023.1.0->datasets>=3.6.0->gptqmodel>=2.0.0) (3.14.3)
Requirement already satisfied: anyio in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from httpx<1.0.0->datasets>=3.6.0->gptqmodel>=2.0.0) (4.14.2)
Requirement already satisfied: certifi in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from httpx<1.0.0->datasets>=3.6.0->gptqmodel>=2.0.0) (2026.7.22)
Requirement already satisfied: httpcore==1.* in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from httpx<1.0.0->datasets>=3.6.0->gptqmodel>=2.0.0) (1.0.9)
Requirement already satisfied: idna in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from httpx<1.0.0->datasets>=3.6.0->gptqmodel>=2.0.0) (3.19)
Requirement already satisfied: h11>=0.16 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0.0->datasets>=3.6.0->gptqmodel>=2.0.0) (0.16.0)
Requirement already satisfied: click<9.0.0,>=8.4.2 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from huggingface_hub>=0.8.0->optimum>=1.24.0) (8.4.2)
Requirement already satisfied: hf-xet<2.0.0,>=1.5.2 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from huggingface_hub>=0.8.0->optimum>=1.24.0) (1.6.0)
Requirement already satisfied: typing-extensions>=4.1.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from huggingface_hub>=0.8.0->optimum>=1.24.0) (4.16.0)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.6.0,>=2023.1.0->datasets>=3.6.0->gptqmodel>=2.0.0) (2.7.1)
Requirement already satisfied: aiosignal>=1.4.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.6.0,>=2023.1.0->datasets>=3.6.0->gptqmodel>=2.0.0) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.6.0,>=2023.1.0->datasets>=3.6.0->gptqmodel>=2.0.0) (26.1.0)
Requirement already satisfied: frozenlist>=1.1.1 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.6.0,>=2023.1.0->datasets>=3.6.0->gptqmodel>=2.0.0) (1.8.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.6.0,>=2023.1.0->datasets>=3.6.0->gptqmodel>=2.0.0) (6.7.1)
Requirement already satisfied: propcache>=0.2.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.6.0,>=2023.1.0->datasets>=3.6.0->gptqmodel>=2.0.0) (0.5.2)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.6.0,>=2023.1.0->datasets>=3.6.0->gptqmodel>=2.0.0) (1.24.5)
Requirement already satisfied: MarkupSafe>=2.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from jinja2>=3.1.0->gptqmodel>=2.0.0) (3.0.3)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from requests>=2.32.2->datasets>=3.6.0->gptqmodel>=2.0.0) (3.5.1)
Requirement already satisfied: urllib3<3,>=1.26 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from requests>=2.32.2->datasets>=3.6.0->gptqmodel>=2.0.0) (2.7.0)
Requirement already satisfied: setuptools>=77.0.3 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from torch>=2.8.0->gptqmodel>=2.0.0) (84.0.0)
Requirement already satisfied: sympy>=1.13.3 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from torch>=2.8.0->gptqmodel>=2.0.0) (1.14.0)
Requirement already satisfied: networkx>=2.5.1 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from torch>=2.8.0->gptqmodel>=2.0.0) (3.6.1)
Requirement already satisfied: cuda-toolkit==13.0.3 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch>=2.8.0->gptqmodel>=2.0.0) (13.0.3.0)
Requirement already satisfied: cuda-bindings<14,>=13.0.3 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from torch>=2.8.0->gptqmodel>=2.0.0) (13.3.1)
Requirement already satisfied: nvidia-cudnn-cu13==9.20.0.48 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from torch>=2.8.0->gptqmodel>=2.0.0) (9.20.0.48)
Requirement already satisfied: nvidia-cusparselt-cu13==0.8.1 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from torch>=2.8.0->gptqmodel>=2.0.0) (0.8.1)
Requirement already satisfied: nvidia-nccl-cu13==2.29.7 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from torch>=2.8.0->gptqmodel>=2.0.0) (2.29.7)
Requirement already satisfied: nvidia-nvshmem-cu13==3.4.5 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from torch>=2.8.0->gptqmodel>=2.0.0) (3.4.5)
Requirement already satisfied: triton==3.7.1 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from torch>=2.8.0->gptqmodel>=2.0.0) (3.7.1)
Requirement already satisfied: nvidia-cublas==13.1.1.3.* in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch>=2.8.0->gptqmodel>=2.0.0) (13.1.1.3)
Requirement already satisfied: nvidia-cuda-nvrtc==13.0.88.* in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch>=2.8.0->gptqmodel>=2.0.0) (13.0.88)
Requirement already satisfied: nvidia-cuda-runtime==13.0.96.* in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch>=2.8.0->gptqmodel>=2.0.0) (13.0.96)
Requirement already satisfied: nvidia-cufft==12.0.0.61.* in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch>=2.8.0->gptqmodel>=2.0.0) (12.0.0.61)
Requirement already satisfied: nvidia-nvjitlink<14,>=13.0.88 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch>=2.8.0->gptqmodel>=2.0.0) (13.3.33)
Requirement already satisfied: nvidia-cufile==1.15.1.6.* in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch>=2.8.0->gptqmodel>=2.0.0) (1.15.1.6)
Requirement already satisfied: nvidia-cuda-cupti==13.0.85.* in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch>=2.8.0->gptqmodel>=2.0.0) (13.0.85)
Requirement already satisfied: nvidia-curand==10.4.0.35.* in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch>=2.8.0->gptqmodel>=2.0.0) (10.4.0.35)
Requirement already satisfied: nvidia-cusolver==12.0.4.66.* in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch>=2.8.0->gptqmodel>=2.0.0) (12.0.4.66)
Requirement already satisfied: nvidia-cusparse==12.6.3.3.* in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch>=2.8.0->gptqmodel>=2.0.0) (12.6.3.3)
Requirement already satisfied: nvidia-nvtx==13.0.85.* in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.3; platform_system == "Linux"->torch>=2.8.0->gptqmodel>=2.0.0) (13.0.85)
Requirement already satisfied: cuda-pathfinder>=1.4.2 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from cuda-bindings<14,>=13.0.3->torch>=2.8.0->gptqmodel>=2.0.0) (1.6.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from sympy>=1.13.3->torch>=2.8.0->gptqmodel>=2.0.0) (1.3.0)
Requirement already satisfied: regex>=2025.10.22 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from transformers>=5.4.0->gptqmodel>=2.0.0) (2026.7.19)
Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from transformers>=5.4.0->gptqmodel>=2.0.0) (0.22.2)
Requirement already satisfied: typer in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from transformers>=5.4.0->gptqmodel>=2.0.0) (0.27.1)
Requirement already satisfied: python-dateutil>=2.8.2 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from pandas->datasets>=3.6.0->gptqmodel>=2.0.0) (2.9.0.post0)
Requirement already satisfied: six>=1.5 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from python-dateutil>=2.8.2->pandas->datasets>=3.6.0->gptqmodel>=2.0.0) (1.17.0)
Requirement already satisfied: shellingham>=1.3.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from typer->transformers>=5.4.0->gptqmodel>=2.0.0) (1.5.4)
Requirement already satisfied: rich>=13.8.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from typer->transformers>=5.4.0->gptqmodel>=2.0.0) (15.0.0)
Requirement already satisfied: annotated-doc>=0.0.2 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from typer->transformers>=5.4.0->gptqmodel>=2.0.0) (0.0.5)
Requirement already satisfied: markdown-it-py>=2.2.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from rich>=13.8.0->typer->transformers>=5.4.0->gptqmodel>=2.0.0) (4.2.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from rich>=13.8.0->typer->transformers>=5.4.0->gptqmodel>=2.0.0) (2.21.0)
Requirement already satisfied: mdurl~=0.1 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer->transformers>=5.4.0->gptqmodel>=2.0.0) (0.1.2)
Downloading numpy-2.2.6-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.5/16.5 MB 17.8 MB/s  0:00:00
Downloading optimum-2.3.0-py3-none-any.whl (160 kB)
Downloading maturin-1.14.1-py3-none-manylinux_2_12_x86_64.manylinux2010_x86_64.musllinux_1_1_x86_64.whl (10.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.6/10.6 MB 28.0 MB/s  0:00:00
Using cached ninja-1.13.0-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (180 kB)
Downloading protobuf-7.36.0-cp310-abi3-manylinux2014_x86_64.whl (340 kB)
Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
Downloading torchao-0.18.0-cp310-abi3-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 23.8 MB/s  0:00:00
Building wheels for collected packages: gptqmodel, defuser, device-smi, logbar, pypcre, tokenicer
  Building wheel for gptqmodel (pyproject.toml): started
  Building wheel for gptqmodel (pyproject.toml): finished with status 'done'
  Created wheel for gptqmodel: filename=gptqmodel-7.3.4-py3-none-any.whl size=1429268 sha256=83d906a65b51d611c339bab3cde67a981f014baf599980a09b6886bdaf7be9a5
  Stored in directory: /home/ruibos_desktop/.cache/pip/wheels/99/cc/8b/eb90a54d6e1dbc3806538f7e1f3ebde83b1689e6272f24c400
  Building wheel for defuser (pyproject.toml): started
  Building wheel for defuser (pyproject.toml): finished with status 'done'
  Created wheel for defuser: filename=defuser-0.0.25-py3-none-any.whl size=52194 sha256=473181a5aea39c0ec5870fe242ca0545e282017bbf5f95c4c2f61c1f9d214bfc
  Stored in directory: /home/ruibos_desktop/.cache/pip/wheels/7a/06/20/5a0a6fc1b495051e4f0af9fa76c29be2e2b8e59d68c862c4bd
  Building wheel for device-smi (pyproject.toml): started
  Building wheel for device-smi (pyproject.toml): finished with status 'done'
  Created wheel for device-smi: filename=device_smi-0.5.6-py3-none-any.whl size=20238 sha256=3e491c20a65b1cd63861f9c4128702e5ab80e29e9a64f853f72149ebaf48b440
  Stored in directory: /home/ruibos_desktop/.cache/pip/wheels/43/f0/92/b5bbf38599e367e8760487bdef31b22978c9617ff426640a75
  Building wheel for logbar (pyproject.toml): started
  Building wheel for logbar (pyproject.toml): finished with status 'done'
  Created wheel for logbar: filename=logbar-0.4.12-py3-none-any.whl size=80443 sha256=82e4a5ee02ad4550168cb0df4d5b3ffda8a909f90046ca9102b6a90541f1ed80
  Stored in directory: /home/ruibos_desktop/.cache/pip/wheels/ce/46/b6/ca71cab96b6099bf21af676d6fefcdfc1e876415c8157552f8
  Building wheel for pypcre (pyproject.toml): started
  Building wheel for pypcre (pyproject.toml): finished with status 'done'
  Created wheel for pypcre: filename=pypcre-0.6.0-cp312-cp312-linux_x86_64.whl size=306315 sha256=bab2a9e608d2ee70d992c17f53142a3c31853e5cecd34956e723e2fa2da8edf2
  Stored in directory: /home/ruibos_desktop/.cache/pip/wheels/9a/ec/09/9680390692cfac2f3e3d44fdbbc43293438677e475b876ee0b
  Building wheel for tokenicer (pyproject.toml): started
  Building wheel for tokenicer (pyproject.toml): finished with status 'done'
  Created wheel for tokenicer: filename=tokenicer-0.0.14-py3-none-any.whl size=16740 sha256=3727e585f2d0e77b1820444ac174459a643ca0224986a90077ebb30b1135a034
  Stored in directory: /home/ruibos_desktop/.cache/pip/wheels/1d/71/a7/6656e0ccca7a21d3bd8fd1760bfa58afa8ce510785857cafba
Successfully built gptqmodel defuser device-smi logbar pypcre tokenicer
Installing collected packages: torchao, tokenicer, threadpoolctl, pypcre, protobuf, numpy, ninja, maturin, logbar, device-smi, optimum, defuser, gptqmodel
  Attempting uninstall: numpy
    Found existing installation: numpy 2.4.6
    Uninstalling numpy-2.4.6:
      Successfully uninstalled numpy-2.4.6

Successfully installed defuser-0.0.25 device-smi-0.5.6 gptqmodel-7.3.4 logbar-0.4.12 maturin-1.14.1 ninja-1.13.0 numpy-2.2.6 optimum-2.3.0 protobuf-7.36.0 pypcre-0.6.0 threadpoolctl-3.6.0 tokenicer-0.0.14 torchao-0.18.0
Obtaining file:///mnt/c/Users/Ruibo%27s%20Desktop/SenceTime_Weeks1-5/LLaMA-Factory
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Installing backend dependencies: started
  Installing backend dependencies: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Building wheels for collected packages: llamafactory
  Building editable for llamafactory (pyproject.toml): started
  Building editable for llamafactory (pyproject.toml): finished with status 'done'
  Created wheel for llamafactory: filename=llamafactory-0.9.6.dev0-py3-none-any.whl size=27185 sha256=26057fae0538217c54356d85d26d068247847903e5f46633b17b9f846d61b144
  Stored in directory: /tmp/pip-ephem-wheel-cache-x65glkvx/wheels/4e/6f/4a/7ad482da917f57ad643e69f5fdc9c0ab7c9d33fe6cad129a4f
Successfully built llamafactory
Installing collected packages: llamafactory
Successfully installed llamafactory-0.9.6.dev0
Collecting omegaconf
  Downloading omegaconf-2.3.1-py3-none-any.whl.metadata (4.5 kB)
Collecting fire
  Downloading fire-0.7.1-py3-none-any.whl.metadata (5.8 kB)
Collecting tyro
  Downloading tyro-1.0.15-py3-none-any.whl.metadata (12 kB)
Collecting sse-starlette
  Using cached sse_starlette-3.4.8-py3-none-any.whl.metadata (15 kB)
Collecting fastapi
  Downloading fastapi-0.141.1-py3-none-any.whl.metadata (27 kB)
Collecting uvicorn
  Using cached uvicorn-0.52.4-py3-none-any.whl.metadata (6.6 kB)
Collecting antlr4-python3-runtime==4.9.* (from omegaconf)
  Downloading antlr4-python3-runtime-4.9.3.tar.gz (117 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: PyYAML>=5.1.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from omegaconf) (6.0.3)
Collecting termcolor (from fire)
  Downloading termcolor-3.3.0-py3-none-any.whl.metadata (6.5 kB)
Collecting docstring-parser>=0.16 (from tyro)
  Using cached docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
Collecting typeguard>=4.0.0 (from tyro)
  Downloading typeguard-4.6.0-py3-none-any.whl.metadata (3.7 kB)
Requirement already satisfied: typing-extensions>=4.13.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from tyro) (4.16.0)
Collecting starlette>=0.49.1 (from sse-starlette)
  Using cached starlette-1.6.0-py3-none-any.whl.metadata (6.4 kB)
Requirement already satisfied: anyio>=4.7.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from sse-starlette) (4.14.2)
Requirement already satisfied: pydantic>=2.9.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from fastapi) (2.13.4)
Requirement already satisfied: typing-inspection>=0.4.2 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from fastapi) (0.4.4)
Requirement already satisfied: annotated-doc>=0.0.2 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from fastapi) (0.0.5)
Requirement already satisfied: click>=7.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from uvicorn) (8.4.2)
Requirement already satisfied: h11>=0.8 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from uvicorn) (0.16.0)
Requirement already satisfied: idna>=2.8 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from anyio>=4.7.0->sse-starlette) (3.19)
Requirement already satisfied: annotated-types>=0.6.0 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from pydantic>=2.9.0->fastapi) (0.8.0)
Requirement already satisfied: pydantic-core==2.46.4 in /home/ruibos_desktop/venvs/quant/lib/python3.12/site-packages (from pydantic>=2.9.0->fastapi) (2.46.4)
Downloading omegaconf-2.3.1-py3-none-any.whl (79 kB)
Downloading fire-0.7.1-py3-none-any.whl (115 kB)
Downloading tyro-1.0.15-py3-none-any.whl (215 kB)
Using cached sse_starlette-3.4.8-py3-none-any.whl (16 kB)
Downloading fastapi-0.141.1-py3-none-any.whl (131 kB)
Using cached uvicorn-0.52.4-py3-none-any.whl (79 kB)
Using cached docstring_parser-0.18.0-py3-none-any.whl (22 kB)
Using cached starlette-1.6.0-py3-none-any.whl (75 kB)
Downloading typeguard-4.6.0-py3-none-any.whl (36 kB)
Downloading termcolor-3.3.0-py3-none-any.whl (7.7 kB)
Building wheels for collected packages: antlr4-python3-runtime
  Building wheel for antlr4-python3-runtime (pyproject.toml): started
  Building wheel for antlr4-python3-runtime (pyproject.toml): finished with status 'done'
  Created wheel for antlr4-python3-runtime: filename=antlr4_python3_runtime-4.9.3-py3-none-any.whl size=144590 sha256=bd09a2840a5378f685c79983626ce47e11b2183c23fe9530b5e4f939e7ed9454
  Stored in directory: /home/ruibos_desktop/.cache/pip/wheels/1f/be/48/13754633f1d08d1fbfc60d5e80ae1e5d7329500477685286cd
Successfully built antlr4-python3-runtime
Installing collected packages: antlr4-python3-runtime, uvicorn, typeguard, termcolor, omegaconf, docstring-parser, tyro, starlette, fire, sse-starlette, fastapi

ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
llamafactory 0.9.6.dev0 requires av<=16.0.0,>=10.0.0, which is not installed.
llamafactory 0.9.6.dev0 requires einops, which is not installed.
llamafactory 0.9.6.dev0 requires gradio<=5.50.0,>=4.38.0, which is not installed.
llamafactory 0.9.6.dev0 requires hf-transfer, which is not installed.
llamafactory 0.9.6.dev0 requires matplotlib>=3.7.0, which is not installed.
llamafactory 0.9.6.dev0 requires modelscope, which is not installed.
llamafactory 0.9.6.dev0 requires peft<=0.18.1,>=0.18.0, which is not installed.
llamafactory 0.9.6.dev0 requires scipy, which is not installed.
llamafactory 0.9.6.dev0 requires sentencepiece, which is not installed.
llamafactory 0.9.6.dev0 requires tiktoken, which is not installed.
llamafactory 0.9.6.dev0 requires torchaudio>=2.4.0, which is not installed.
llamafactory 0.9.6.dev0 requires torchdata<=0.11.0,>=0.10.0, which is not installed.
llamafactory 0.9.6.dev0 requires torchvision>=0.19.0, which is not installed.
llamafactory 0.9.6.dev0 requires trl<=0.24.0,>=0.18.0, which is not installed.
llamafactory 0.9.6.dev0 requires accelerate<=1.11.0,>=1.3.0, but you have accelerate 1.14.0 which is incompatible.
llamafactory 0.9.6.dev0 requires datasets<=4.0.0,>=2.16.0, but you have datasets 5.0.1 which is incompatible.
llamafactory 0.9.6.dev0 requires transformers!=4.57.0,!=5.6.0,<=5.7.0,>=4.55.0, but you have transformers 5.14.1 which is incompatible.
llamafactory 0.9.6.dev0 requires tyro<0.9.0, but you have tyro 1.0.15 which is incompatible.
Successfully installed antlr4-python3-runtime-4.9.3 docstring-parser-0.18.0 fastapi-0.141.1 fire-0.7.1 omegaconf-2.3.1 sse-starlette-3.4.8 starlette-1.6.0 termcolor-3.3.0 typeguard-4.6.0 tyro-1.0.15 uvicorn-0.52.4

[1;36m=== 4/5 关键能力自检 ===[0m
