W0821 02:14:31.624000 4162 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0821 02:14:31.650000 4162 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[env] llmcompressor=0.13.0
[calib] 128 条样本, maxlen=1024
[recipe] ['AWQModifier', 'QuantizationModifier']  group_size=128
2026-08-21T02:14:33.9010 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
Grid search for model.layers.9.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 20.39it/s, best_error=1.904e-03][A
Grid search for model.layers.9.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 20.39it/s, best_error=1.904e-03][A
                                                                                                                 [ASmoothing: 100%|██████████| 3/3 [00:05<00:00,  1.77s/it]Smoothing: 100%|██████████| 3/3 [00:05<00:00,  1.81s/it]
(11/37): Propagating:   0%|          | 0/128 [00:00<?, ?it/s](11/37): Propagating:  28%|██▊       | 36/128 [00:00<00:00, 358.58it/s](11/37): Propagating:  58%|█████▊    | 74/128 [00:00<00:00, 370.66it/s](11/37): Propagating:  88%|████████▊ | 112/128 [00:00<00:00, 372.49it/s](11/37): Propagating: 100%|██████████| 128/128 [00:00<00:00, 375.18it/s]
(12/37): Calibrating:   0%|          | 0/128 [00:00<?, ?it/s](12/37): Calibrating:   1%|          | 1/128 [00:00<01:51,  1.14it/s](12/37): Calibrating:  25%|██▌       | 32/128 [00:00<00:02, 44.13it/s](12/37): Calibrating:  52%|█████▏    | 67/128 [00:01<00:00, 94.66it/s](12/37): Calibrating:  82%|████████▏ | 105/128 [00:01<00:00, 148.55it/s](12/37): Calibrating: 100%|██████████| 128/128 [00:01<00:00, 101.57it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.10.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.10.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.037e-03][A
Grid search for model.layers.10.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.849e-03][A
Grid search for model.layers.10.input_layernorm:  10%|█         | 2/20 [00:00<00:01, 10.01it/s, best_error=1.849e-03][A
Grid search for model.layers.10.input_layernorm:  10%|█         | 2/20 [00:00<00:01, 10.01it/s, best_error=1.579e-03][A
Grid search for model.layers.10.input_layernorm:  10%|█         | 2/20 [00:00<00:01, 10.01it/s, best_error=1.506e-03][A
Grid search for model.layers.10.input_layernorm:  20%|██        | 4/20 [00:00<00:01, 13.43it/s, best_error=1.506e-03][A
Grid search for model.layers.10.input_layernorm:  20%|██        | 4/20 [00:00<00:01, 13.43it/s, best_error=1.506e-03][A
Grid search for model.layers.10.input_layernorm:  20%|██        | 4/20 [00:00<00:01, 13.43it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  20%|██        | 4/20 [00:00<00:01, 13.43it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 16.38it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 16.38it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 16.38it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 16.98it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 16.98it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 16.98it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  55%|█████▌    | 11/20 [00:00<00:00, 17.07it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  55%|█████▌    | 11/20 [00:00<00:00, 17.07it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  55%|█████▌    | 11/20 [00:00<00:00, 17.07it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  55%|█████▌    | 11/20 [00:00<00:00, 17.07it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  70%|███████   | 14/20 [00:00<00:00, 18.69it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  70%|███████   | 14/20 [00:00<00:00, 18.69it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  70%|███████   | 14/20 [00:00<00:00, 18.69it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  80%|████████  | 16/20 [00:00<00:00, 18.86it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  80%|████████  | 16/20 [00:00<00:00, 18.86it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  80%|████████  | 16/20 [00:01<00:00, 18.86it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  80%|████████  | 16/20 [00:01<00:00, 18.86it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  95%|█████████▌| 19/20 [00:01<00:00, 19.50it/s, best_error=1.260e-03][A
Grid search for model.layers.10.input_layernorm:  95%|█████████▌| 19/20 [00:01<00:00, 19.50it/s, best_error=1.260e-03][A
                                                                                                                      [ASmoothing:  33%|███▎      | 1/3 [00:01<00:02,  1.27s/it]
Grid search for model.layers.10.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.10.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=5.614e-03][A
Grid search for model.layers.10.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.30it/s, best_error=5.614e-03][A
Grid search for model.layers.10.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.30it/s, best_error=5.023e-03][A
Grid search for model.layers.10.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.49it/s, best_error=5.023e-03][A
Grid search for model.layers.10.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.49it/s, best_error=4.537e-03][A
Grid search for model.layers.10.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.45it/s, best_error=4.537e-03][A
Grid search for model.layers.10.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.45it/s, best_error=4.312e-03][A
Grid search for model.layers.10.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.45it/s, best_error=4.312e-03][A
Grid search for model.layers.10.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.45it/s, best_error=4.213e-03][A
Grid search for model.layers.10.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.00it/s, best_error=4.213e-03][A
Grid search for model.layers.10.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.00it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.06it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.06it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  7.22it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  7.22it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.09it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.09it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.24it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.24it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.35it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.35it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.43it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.43it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.11it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.11it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.23it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.23it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  7.34it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  70%|███████   | 14/20 [00:02<00:00,  7.34it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.36it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.36it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.41it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.41it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.40it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.40it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.39it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.39it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.33it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.33it/s, best_error=4.195e-03][A
Grid search for model.layers.10.post_attention_layernorm: 100%|██████████| 20/20 [00:02<00:00,  7.12it/s, best_error=4.195e-03][A
                                                                                                                               [ASmoothing:  67%|██████▋   | 2/3 [00:04<00:02,  2.38s/it]
Grid search for model.layers.10.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.10.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.108e-03][A
Grid search for model.layers.10.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.612e-03][A
Grid search for model.layers.10.mlp.up_proj:  10%|█         | 2/20 [00:00<00:00, 19.53it/s, best_error=2.612e-03][A
Grid search for model.layers.10.mlp.up_proj:  10%|█         | 2/20 [00:00<00:00, 19.53it/s, best_error=2.571e-03][A
Grid search for model.layers.10.mlp.up_proj:  10%|█         | 2/20 [00:00<00:00, 19.53it/s, best_error=2.553e-03][A
Grid search for model.layers.10.mlp.up_proj:  10%|█         | 2/20 [00:00<00:00, 19.53it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  25%|██▌       | 5/20 [00:00<00:00, 21.23it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  25%|██▌       | 5/20 [00:00<00:00, 21.23it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  25%|██▌       | 5/20 [00:00<00:00, 21.23it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  25%|██▌       | 5/20 [00:00<00:00, 21.23it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 19.16it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 19.16it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 19.16it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 19.16it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  55%|█████▌    | 11/20 [00:00<00:00, 19.99it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  55%|█████▌    | 11/20 [00:00<00:00, 19.99it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  55%|█████▌    | 11/20 [00:00<00:00, 19.99it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  55%|█████▌    | 11/20 [00:00<00:00, 19.99it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  70%|███████   | 14/20 [00:00<00:00, 20.25it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  70%|███████   | 14/20 [00:00<00:00, 20.25it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  70%|███████   | 14/20 [00:00<00:00, 20.25it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  70%|███████   | 14/20 [00:00<00:00, 20.25it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  85%|████████▌ | 17/20 [00:00<00:00, 20.43it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  85%|████████▌ | 17/20 [00:00<00:00, 20.43it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  85%|████████▌ | 17/20 [00:00<00:00, 20.43it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj:  85%|████████▌ | 17/20 [00:00<00:00, 20.43it/s, best_error=2.549e-03][A
Grid search for model.layers.10.mlp.up_proj: 100%|██████████| 20/20 [00:00<00:00, 20.67it/s, best_error=2.549e-03][A
                                                                                                                  [ASmoothing: 100%|██████████| 3/3 [00:05<00:00,  1.81s/it]Smoothing: 100%|██████████| 3/3 [00:05<00:00,  1.85s/it]
(12/37): Propagating:   0%|          | 0/128 [00:00<?, ?it/s](12/37): Propagating:  30%|██▉       | 38/128 [00:00<00:00, 374.33it/s](12/37): Propagating:  59%|█████▉    | 76/128 [00:00<00:00, 337.33it/s](12/37): Propagating:  86%|████████▌ | 110/128 [00:00<00:00, 332.58it/s](12/37): Propagating: 100%|██████████| 128/128 [00:00<00:00, 343.10it/s]
(13/37): Calibrating:   0%|          | 0/128 [00:00<?, ?it/s](13/37): Calibrating:   1%|          | 1/128 [00:00<01:55,  1.10it/s](13/37): Calibrating:  28%|██▊       | 36/128 [00:01<00:01, 48.42it/s](13/37): Calibrating:  52%|█████▏    | 67/128 [00:01<00:00, 90.70it/s](13/37): Calibrating:  81%|████████▏ | 104/128 [00:01<00:00, 142.78it/s](13/37): Calibrating: 100%|██████████| 128/128 [00:01<00:00, 100.04it/s]
